,machineID,datetime,time_in_cycles,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h,voltmean_5d,rotatemean_5d,pressuremean_5d,vibrationmean_5d,voltsd_5d,rotatesd_5d,pressuresd_5d,vibrationsd_5d,error1,error2,error3,error4,error5,comp1,comp2,comp3,comp4,model,age,DI,RULWeek,failure,failed,RUL,RUL_I
197,96,2015-08-31,239,170.8510436229063,446.7159030693934,104.91939438797584,40.739668988184974,16.146671738581606,55.60941027305597,12.682393109460897,5.94662047390485,169.58634610672806,414.2151873744102,110.76183773248071,39.56606871037218,2.284291117210428,27.28282070982864,11.911318751905728,1.016588581121628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,model2,10,1.4524605552558012,7.0,comp3,1,45.0,0.0
198,45,2015-03-10,65,169.5276411748221,370.5470531572017,101.18982765977788,40.67722149962261,14.424480643370146,43.50759277275075,8.916469864716632,4.765940882894106,170.28659535558893,417.1983406257458,100.08240420953229,40.20466153042189,3.235040553675737,31.283128441843747,1.186686039147932,1.5261620829889522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.941316471776103,3.0,none,0,17.0,73.0
199,53,2015-06-21,168,173.08128720427987,460.45907522604034,101.44663757131777,40.24681156444785,18.33803453607732,54.3142857692046,8.241578445259346,6.510736351452766,168.6110043259305,450.31514922335793,100.3612679315696,39.97879705928257,4.074038453685823,13.036886456349382,1.1668727903940068,1.252118171493172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,1.363063190907971,6.0,none,0,39.0,21.0
200,45,2015-05-23,139,165.76981645888796,453.8677413821021,98.03157176899346,40.96666974150505,13.0105586604522,48.58791061043688,9.321334883102416,4.627207554406794,168.84903030009988,458.1130031506517,100.42196617034,44.54413234519464,3.051499645405475,5.301691844239667,2.3849644143574773,4.234211461850247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,2.664983909269396,1.0,none,0,1.0,59.0
201,24,2015-06-14,161,176.69979633598174,449.4825714518332,96.13665430865966,38.26063458931799,17.08954440966244,52.094275264190415,11.22198552005332,4.5813684575082,179.88170370547704,450.7435812462439,98.94324615672308,40.13173319866748,9.15193858909077,10.375574381798986,1.7421888257274036,1.5728118477124482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,20,0.5535166673532561,9.0,none,0,58.0,17.0
202,43,2015-06-18,165,169.24741252912222,467.37244618749264,99.8650514171922,41.335554769236175,17.380106119921365,54.24135247363898,10.55204435119356,5.004578739561045,170.7462992906381,454.9077763749522,100.56799075796016,40.2533385811352,3.06130513584511,8.46517074344275,1.4165479446391789,0.7796466345345492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.8038176990203303,2.0,none,0,13.0,32.0
203,1,2015-06-01,148,167.00639889437636,440.7185983167554,102.86701224074648,39.34784954255099,16.69660990221506,76.05182386646658,9.551107951999048,4.661505289786859,169.9473336691837,448.1682402017418,101.66345398231093,40.491329610191045,4.952285987267112,11.50125785131913,1.3970045094320256,0.6879396644946715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,18,1.162170081501123,6.0,none,0,42.0,18.0
204,12,2015-01-21,18,172.50476173013465,436.96835893260527,100.8802011798699,39.922520412013945,15.279241049923511,64.76840734922277,9.543475162153443,3.532477623996878,169.46513296714176,449.4487152557147,100.27805896649669,39.82839522563464,3.979595715630104,13.2555002282165,2.2187911474858053,0.9267014758401626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,9,1.8115863511867307,2.0,none,0,14.0,61.0
205,48,2015-05-11,127,170.70192448298852,417.13234599046046,99.9018779725188,45.98224174615702,12.303909764292024,62.447417396683086,12.433338722163546,7.817915036194426,171.19022031324644,419.1745621324944,99.50919972362227,44.74187030741815,3.8476893870553326,38.73579817170392,1.8105018502679815,4.57885002688568,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0,model4,10,0.692063076922949,9.0,comp2,1,60.0,0.0
206,87,2015-11-05,305,175.2881031782548,442.20092212466426,100.61744327980448,40.57314217537071,13.362386213411144,58.54963251587133,10.858592242538048,5.128296863492219,172.763937357596,447.0124114781978,99.6215102091639,40.51655279564196,1.630324637525047,4.420426689294741,2.5576856499567087,0.7040837594162731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,12,2.0710284627057223,2.0,none,0,12.0,48.0
207,31,2015-10-10,279,170.69103337111008,449.9195309958571,98.88851117634864,45.78862385746043,14.06082808298176,51.85240164985903,9.522150382051787,6.773167393033588,169.90748149778224,453.96730981370894,100.62735138794692,40.89084442826983,4.171683033250238,3.004925736735834,1.4870968445064756,2.762418342591614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,11,0.9906977418115238,6.0,none,0,36.0,9.0
208,27,2015-02-16,43,168.15782405030353,458.54870111215,100.75061202157671,50.9085349764506,16.35288648026216,47.08946711851647,9.1033314641703,4.082338585313126,171.34796666688786,449.4222132348961,100.50982406217928,43.89869039630352,3.82398955767172,10.578106080792564,1.0181367645921748,5.950735575528989,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,model3,9,0.7451888170134805,4.0,none,0,22.0,8.0
